video_id,video_title,shortType,comment_id,parent_id,isReply,author,text,publishedAt,likeCount
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgwZrcOzfhBeqSjsl0x4AaABAg,,0,@levyrosecielo3222,One of best kdrama of 2020!!!,2020-09-30T07:50:01Z,2
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxZGv-fDVg8h0nT4i54AaABAg,,0,@samarodeh5324,Does anyone know how old is she ❗,2020-09-29T14:55:25Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgyMPMqSJK9Xzr7zlod4AaABAg,,0,@ameitoir3523,"I still can’t move on from this drama. The cast are so stunning that I kept imagining the perfect ending for this family. The characters are very much alive for me, although it’s just a fiction. I symphatize them but at the same time I am beyond words amazed by their strengths. And so much lessons learnt too. Really hope the tv station in my country will play this drama so that our society too, can change and try to understand people with psychological problems.",2020-09-28T19:32:56Z,10
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxLE6OTA-GrqdvcuRF4AaABAg,,0,@미선-c8k,제발 티비엔 넷플릭스ㅠㅠㅠㅠ,2020-09-27T19:47:43Z,1
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgzhUKACBtx8ZkWVZb94AaABAg,,0,@merimaria08,Oh gosh nervewracking scene,2020-09-27T05:40:35Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxL2lC5kQS3ZVojAHF4AaABAg,,0,@yokhun3862,Do you think Haesu and Moojin end up together?,2020-09-26T12:02:00Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgyQD1H6x0tglHoybxF4AaABAg,,0,@janeapriesta9399,how to get my kid be as smart as eunhaㅠㅠ,2020-09-25T14:56:36Z,3
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgyrVWLk129DvaCNIQ54AaABAg,,0,@tiayunus4957,😭,2020-09-25T13:09:50Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugzgu0sHGY2aVRZDEcd4AaABAg,,0,@토미-x8r,악의꽃 꼭 보세여!,2020-09-25T01:29:25Z,1
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgyM8osYrCw-oH3zrWl4AaABAg,,0,@diannvs3348,Eunha kenapa kamu kiyut banget sih,2020-09-24T23:49:35Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugw4JXw5ajDed1RLF2l4AaABAg,,0,@ArtiKumari-mq5nz,"It's really not okay. I mean why so many good dramas in a year only? World of married, it's okay to not be okay, flower of evil, record of youth, Alice and many more as I haven't watched all. But it's really confusing about which to choose as favourite. Ahhhhh....... Let it be. Just love dramas. Don't care about awards.
Edit: but I really want main prize for Lee joong gi and seo Ye ji. My ku mun yeong heart. 😢
I'm not saying others don't deserve. But their acting really took us on roller coaster ride. And best film should be it's okay to not be okay.",2020-09-24T05:16:57Z,2
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxXqTP6FR51HUNGEnB4AaABAg,,0,@waimengchan3126,Among all Korean drama the flower of evil is the best of all,2020-09-23T09:41:37Z,2
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgytZ_uH7qXk1E6dVBp4AaABAg,,0,@green5855,"은하 너무 귀여워,,,,은하 안건드려서 정말 다행이고 똑똑해서 다행이고 ㅠㅠㅠ 너무 안쓰럽고 귀엽고 사랑스러운 은하,,,",2020-09-23T08:45:39Z,577
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxLYpB4dO0BN8Q8x4R4AaABAg,,0,@김동준-f2b,해수는 은아한테 고모인데 은하가 선생님이라고 불르는게,2020-09-23T07:10:43Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxLg4jJlFXBVwheIEN4AaABAg,,0,@Salsari928,우리 은하는 왜 울때도 귀엽냐....ㅠㅠ.....,2020-09-23T05:29:51Z,38
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgzTEJ-KBDzKmQXT5414AaABAg,,0,@채원-g5v,진짜 은하 ㅜㅜ살아서 다행이고 도둑이 들었다 하는거 ㅜㅜ선생님이 말한대로 잘 지켜줘서 고맙다 ㅜㅜㅜㅜㅜㅜㅜㅜ,2020-09-23T04:08:02Z,97
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgyEXqI6T7R97e_CxMx4AaABAg,,0,@user-jn7sz7dt9m,ㅠㅠㅠ 아기가 너무 불쌍했음... 무서웠을텐데 트라우마 치료 꼭 하길 ..,2020-09-23T03:06:18Z,7
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgwxzfBA-APjreUrzKt4AaABAg,,0,@고냥기,"🌹드라마 악의꽃 감독판 Blu-ray / DVD 가수요 조사중🌹 재편집본,미공개메이킹,감독배우들의 코멘터리 등이 보고싶다면 다음 카페에서 '드라마 악의꽃 감독판 Blu-ray / DVD 추진카페' 검색 후 가수요 신청 부탁드립니다 가수요는 비용이 발생하지 않습니다 많은 참여 부탁드립니다
<Flower of Evil> Director's Cut Blu-ray/DVD Demand Survey is still ongoing! Please, appy for demand after searching for 'flowerofevilbd' at daum if you would like to see re-edited our drama by the director, unreleased making films, commentaries of actors and a director/writer, and etc. The survey of demand does not cost any money because it does not mean actual purchases. Thank you.",2020-09-22T16:04:36Z,2
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgyDs5_-m_H1_OgwmJN4AaABAg,,0,@thisisme259,Im torn between its okay not to be okay and flower of evil for the best drama,2020-09-22T15:39:57Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgztuN2m-Rt6hvyoWbp4AaABAg,,0,@0.0-h7f,선생님이 살렸네,2020-09-22T14:27:27Z,1
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgwDXNxiXhuO7vPfxel4AaABAg,,0,@아시아제일손-j7t,"아역 조연 악역 주연 배우들 모두가 연기력이 ㅎㄷㄷ ...
드라마 스토리도 좋고 깔게 없는 드라마. ㅇㅇ",2020-09-22T12:16:14Z,8
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugz1jIDsYinkBKt0umd4AaABAg,,0,@비비-h5v,근데 은하 너무 귀여워ㅠㅜㅠㅠㅠ연기 완전 잘해ㅜㅜㅜㅜ,2020-09-22T05:15:34Z,13
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgytVCUVlcggpj80QqJ4AaABAg,,0,@비비-h5v,악의꽃 외국에 인기 많던데 넷플 지원 됐으면 좋겠다ㅜㅠ띵작이라고ㅜㅜ,2020-09-22T05:14:51Z,27
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgwfpC_VzRAkRrTdSjB4AaABAg,,0,@__baekhyunee__,아주 오만데서  eng plz 하고 있네 한국드라마 팬질할거면 어느정도 배우기나 하던가...,2020-09-22T04:29:34Z,11
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugyjoksnv5DlAdJARfN4AaABAg,,0,@이게뭔동네여무서워서,은하 연기 너무 잘해😭,2020-09-22T03:41:16Z,9
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugz-3fqK7VdDkn0LqHJ4AaABAg,,0,@수달-b8m,밖에서 나는 소리가 이상하다고 느꼈을텐데 엄마 올때까지 혼자 울면서 있었을 생각하니 짠하다,2020-09-21T19:09:56Z,1198
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgwETyYf_d51wHQxnOl4AaABAg,,0,@sagaladen8221,Such an amazing child actress 🥰🥰,2020-09-21T16:21:58Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugycs1dJ7-_Xc9G5ZAZ4AaABAg,,0,@start2847,DVD 내놓으세요 제발 !,2020-09-21T14:26:35Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxP5YlVzJAHXrsuK5N4AaABAg,,0,@TV-hk5qn,ㅜㅜ,2020-09-21T13:58:36Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugy6eVjVP2cD3piQJTZ4AaABAg,,0,@반달-u6r,"문 열때 은하 울고있어서 그때부터 같이움ㅠㅠ
집에 도둑이 들었다고 말하는데 오구오구가 저절로되네 은하 너무이뻐",2020-09-21T11:09:46Z,461
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugxgdhn3mt16X2jb9sF4AaABAg,,0,@Moon-kv8zn,은하 진짜 방에서 엄청 무서웠겠다ㅠㅠㅠㅠ,2020-09-21T10:13:39Z,125
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugx51tlY2DPy3-JUqJ94AaABAg,,0,@무념무상-r7m,우리 은하 잘했어ㅠㅠㅠㅠ,2020-09-21T09:11:52Z,10
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgwvfoSVOZTfhbjSgA94AaABAg,,0,@heeyoung6257,제일 레전드는 해수가 은하 안에 있어서 찔릴 때도 소리 한 번 안 냈다는 거...,2020-09-21T09:09:28Z,2010
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgzgCiaYu8mErjMyCWh4AaABAg,,0,@hy4655,이 장면 눈물 버튼...,2020-09-21T06:17:36Z,40
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugz1xDM_t4zBenmePMZ4AaABAg,,0,@주먹짱고양이-f8q,은하ㅠㅠ은하야 똑부러지고 한편으로는 불쌍하다ㅠㅠ은하가 무슨죄야 진짜...약속 지켜서 고마워 은하야ㅠㅠ,2020-09-21T06:01:12Z,231
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugw9HRwouZPdmIYa2b94AaABAg,,0,@2710-d2r,ㅠㅠㅠ 은하 끝까지 해수 말 들었어 ㅠㅠㅠㅠ,2020-09-21T03:00:12Z,206
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgwSgcggS9ar0KYgaD14AaABAg,,0,@noname-wq6jl,어휴 ... 진짜 넷플릭스 안올리고 썩힐 건 아니져 티비엔 ㅜㅜ,2020-09-21T02:54:28Z,312
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgwyUIiBL61yKo8u48x4AaABAg,,0,@gaeulbambi,"역시 똑똑한 우리 은하ㅠㅠ 무사해줘서 고마워ㅜㅜ
나중에 이쁜 해수 고모가 은하가 좋아하는 에그 타르트 사줄거야~ 또 그림 그리는 것도 가르쳐 주고.. 
제발 이 세 가족 더이상 눈물 흘리지 않고 꽃길만 걷게 해주세요 작가님 ㅜㅜ 해피 엔딩 플즈~",2020-09-20T23:00:31Z,758
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugx9QwfhSjZXIQXfAZh4AaABAg,,0,@김경실-u8o,한국어가 안보여요.......외국에서도 인기 많나부다 .... 티비엔 제발 넷플릭스에 올려주세요. ㅠㅠㅠㅠㅠ 진짜 세계적으로 인기 많을거에요,2020-09-20T16:38:17Z,607
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxkmIjoqiBN-jrnnTx4AaABAg,,0,@flowerofevilbd9254,"🌹tvn 악의꽃 감독판 블루레이/DVD 가수요 조사중 입니다🌹
▽가수요조사하러가기▽
http://cafe.daum.net/flowerofevilBD
재편집본, 미공개 영상, 메이킹, 코멘터리 등이 수록될 감독판 블루레이/DVD 가지고 싶다면 가수요 조사 고고!
가수요 조사는 실제 구매가 아닌 수요조사로 비용이 발생하지 않습니다 많은 참여와 관심 부탁드립니다

<Flower of Evil> Director's Cut Blu-ray/DVD Demand Survey Start!!
Going to apply for demand! 
🔥http://cafe.daum.net/flowerofevilBD🔥
The survey of demand does not cost money because it's not actual purchases. Please keep an eye on our project and advertise it to others. Thank you.",2020-09-20T15:58:42Z,2
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgzzmwD8wKS78sAZttN4AaABAg,,0,@hahahohoo,"우리 은하 내 최애캐
uri eunha nae chae ae cha",2020-09-20T15:35:54Z,34
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgzDDkhZX5e1iTbEOhl4AaABAg,,0,@정인아-c2d,"와 악의 꽃 외국에서 인기가 많나보다....
한국어가 안보여요...ㅎㅎ",2020-09-20T15:06:44Z,486
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugxw3iw8J9OEeWJvOpB4AaABAg,,0,@송정섭-t8e,진심 이거 티비로 못봤는데요 도해수가 이장 죽였다고 안했나요???어떻게 처리됐는지 좀 알려주세여,2020-09-20T14:25:24Z,58
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugz29TI3-cycPbt6O614AaABAg,,0,@midazain5598,The best kdrama in 2020,2020-09-20T11:02:34Z,6
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgwNvKdguFDlm3bsRNt4AaABAg,,0,@graceloyloy6081,Nice one flower of evil i love mon chae won😘,2020-09-20T03:12:48Z,1
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxA9NuHB8PYsU9wOjx4AaABAg,,0,@kotokochan7409,This is  best best drama 2020,2020-09-19T21:57:29Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxvYAqUbIxcXJCmDTN4AaABAg,,0,@mayeunmicho3942,"""EnA it is me , mum.
You can open the door. 
It is a real mum. 

Are you ok? 

Teacher said I stay in with lock and open the door only mum

Good.

Promise to me you stay with my old sister, not leave her alone.",2020-09-19T20:12:40Z,26
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugw4pZYPhxGmLWw0sxd4AaABAg,,0,@Krennag,AMO ESTE DRAMA!♡,2020-09-19T16:27:18Z,1
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxQiajbG70kjskqb8F4AaABAg,,0,@theaeling9602,TVN pls give us a happy ending..super like this drama 💕,2020-09-19T09:57:51Z,7
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxWfOyXba_EDHU3Hfl4AaABAg,,0,@shasha6629,I cried when Baek Hee Song's father says they try to make him change but they can't huhu,2020-09-19T04:27:47Z,32
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgyGB7XxrwCxYgOBYUN4AaABAg,,0,@estherrogers5553,Junior detective giving us feels.,2020-09-18T19:21:13Z,18
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxvCxC2JG2wapVK5Oh4AaABAg,,0,@ioannapa,"This cast is simply incredible!!! They’re all so talented!! Even the little actress playing Eun Ha did an amazing job!!! 
Definitely the best drama of the year!! 
For me personally, the drama of the century!!! I’ve never seen such an awesome drama before!!",2020-09-18T15:25:04Z,29
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgzotiDFV9TiQn9CwdF4AaABAg,,0,@veronicasuarezcruz2633,"I cryed, I cryed so much in this show, . Congratulations for your great work, one of The Best kdrama in this year",2020-09-18T12:44:16Z,6
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxoscTtotgH52bndkR4AaABAg,,0,@MargoManteman,"Best Drama of the year, no doubt",2020-09-18T06:33:53Z,4
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgzOi1-qruOcpdfPG4V4AaABAg,,0,@idafitriar4215,"I want happy ending, please",2020-09-18T06:25:22Z,2
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugy1WJh7hwiRPRqZTw54AaABAg,,0,@dianahanafi,Iam crying just because of this scene and I don't even understand what they are talking about.,2020-09-18T04:38:31Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgzNuxX6VZ4MzSNa2GB4AaABAg,,0,@sweetescape4489,Our eunha did a good job for listening to Haesoo. She must be so frightened. I'm crying for real. She doesn't deserve this. None of them deserve this.,2020-09-18T00:48:44Z,21
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxGSULv34KY71hQJat4AaABAg,,0,@sellaempit7696,"Untung si eunha nurut, gampang dibilangin😙",2020-09-17T23:33:31Z,2
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgwZfxiW6FPjKslCJu94AaABAg,,0,@GivenGoodAngel,"I pretty much cried scene after scene in this episode 😔 please just give the 4 characters a happy ending!!! No more sadness, PLEASE!!!😫",2020-09-17T21:04:17Z,6
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgweSFFMeCmIjqlny8Z4AaABAg,,0,@karlapechofernandez4749,😭😭😭😭,2020-09-17T20:19:05Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugxs_zgGDFwtjFwo3VN4AaABAg,,0,@reemyfairy09,"eun ha  good girl she never opened the door but it must have been hard she is only a child .. and how is do hae so tell me  she will survive 😭, this is such an amazing drama i can't believe we're about to say goodbye soon😭😭",2020-09-17T18:58:23Z,25
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgybUhQ2Axu-2G5RcXp4AaABAg,,0,@jubileehi2771,악 이준기 ㅠㅠㅠㅠ 존잘,2020-09-17T18:21:42Z,12
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgzTwaS2ItISp7INSZ14AaABAg,,0,@nickeecaminade9949,I'm crying right now. 😭😭😭,2020-09-17T18:13:32Z,10
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugxlgeiu4urUOEPAPwd4AaABAg,,0,@firafirr,"Please let Hae Soo live, everyone already went through so much😭",2020-09-17T18:03:40Z,8
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugw47CwXbThvd1lrnot4AaABAg,,0,@bloomypath7425,Sedihhh,2020-09-17T17:46:28Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgzF70nB6cnwkFLfVPp4AaABAg,,0,@soledaddemorales9820,"La mejor serie del año,  se me parte el corazón 💔 por estos personajes, espero que Hae Su lo logre. 🌟🌟🌟🌟🌟. 😥😥😥😥😥. 🇵🇦",2020-09-17T17:02:28Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgxRGFEDz1H6jd2Zjdl4AaABAg,,0,@adrianaalveldano9343,Eun Ha 😭😭😭,2020-09-17T16:41:30Z,1
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgyLD0NUr3V2VnLLI0F4AaABAg,,0,@katherinepineda1331,😭😭😭😭😭😭,2020-09-17T16:18:24Z,0
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugz-HgogS0BdI4HDLjR4AaABAg,,0,@gfhhabananabznbsnan2908,Moon Chaewon unnie is the best of the best 💕,2020-09-17T16:06:17Z,20
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,Ugx7d5A8EPy1-kG0GXt4AaABAg,,0,@sofiadeviana210,Happy Ending pleaseee writerniimmm 😭😭😭,2020-09-17T15:56:01Z,6
pSeQ82c9VPc,※눈물의 모녀상봉※ 우리 은하 무사해줘서 고마워 ㅠㅠ #악의꽃 | Flower of Evil EP.15,Clip,UgyCJ1ymyn140Wr1Z2R4AaABAg,,0,@ekafajria7588,"Suddenly I want to learn korean :""(",2020-09-17T15:40:41Z,6
