video_id,video_title,shortType,comment_id,parent_id,isReply,author,text,publishedAt,likeCount
-Zi7aO6P_U0,[#신사장프로젝트] 떠들썩한 동네 싸움에 해결사 등장!🌟 세탁소 갑질하는 건물주 바로 정리하는 신사장😎,Clip,UgwBrd2WhD4SFbas1Bx4AaABAg,,0,@Diggle,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 | tvN

#tvN #신사장프로젝트 #ShinsProject
#한석규 #배현성 #이레
#같이달려tvN #스트리밍은TVING",2025-10-29T07:57:47Z,0
-Zi7aO6P_U0,[#신사장프로젝트] 떠들썩한 동네 싸움에 해결사 등장!🌟 세탁소 갑질하는 건물주 바로 정리하는 신사장😎,Clip,Ugy0ktB6Dc3xp9Xvk8d4AaABAg,,0,@햇살바람비,아역배우 귀여운녀석이네 ㅋ ㅋ,2025-10-29T10:46:21Z,0
-Zi7aO6P_U0,[#신사장프로젝트] 떠들썩한 동네 싸움에 해결사 등장!🌟 세탁소 갑질하는 건물주 바로 정리하는 신사장😎,Clip,Ugw6Lch4v62bFIOYh0N4AaABAg,,0,@이쁜이-d8k,아~~꼬마 너무귀여워~😊,2025-10-29T03:43:00Z,2
-Zi7aO6P_U0,[#신사장프로젝트] 떠들썩한 동네 싸움에 해결사 등장!🌟 세탁소 갑질하는 건물주 바로 정리하는 신사장😎,Clip,UgwSq9v5DyhFMbNG74t4AaABAg,,0,@김은희-h2e,남자아역 연기도잘하고귀여워~~~,2025-10-29T00:32:01Z,3
2hc6JvE98bg,감옥에서 마주친 두 사람.. 비참한 최후를 맞은 병원장 #신사장프로젝트 EP.12 | tvN 251028 방송,Clip,UgyBJOdVg4qw0s-WSKN4AaABAg,,0,@tvNDRAMA_official,"[신사장 프로젝트] 지금 티빙에서!
https://www.tving.com/contents/P001775535

전 레전드 협상가, 현 치킨집 사장? 미스터리한 비밀을 가진 신사장이 편법과 준법을 넘나들며 사건을 해결하고 정의를 구현해 내는 분쟁 해결 히어로 드라마

tvN [신사장 프로젝트]",2025-10-29T01:27:24Z,0
2hc6JvE98bg,감옥에서 마주친 두 사람.. 비참한 최후를 맞은 병원장 #신사장프로젝트 EP.12 | tvN 251028 방송,Clip,Ugylzh8_RGyJZOBKm594AaABAg,,0,@더록-n2w,이거 잼있나요??😅😅,2025-10-29T11:22:19Z,0
2hc6JvE98bg,감옥에서 마주친 두 사람.. 비참한 최후를 맞은 병원장 #신사장프로젝트 EP.12 | tvN 251028 방송,Clip,UgxsTOMaTDYldb9Aq-54AaABAg,,0,@Lariiette,어머 무서워라,2025-10-29T11:19:07Z,0
2hc6JvE98bg,감옥에서 마주친 두 사람.. 비참한 최후를 맞은 병원장 #신사장프로젝트 EP.12 | tvN 251028 방송,Clip,UgzFLViGjdw6goWIbYB4AaABAg,,0,@beckie5922,왜 죽여? 죽이지 말고 더운 여름에 고생하는 걸 보여줘야지... 그리고 형 다 살고 죽임을 당해야지...,2025-10-29T10:58:56Z,0
2hc6JvE98bg,감옥에서 마주친 두 사람.. 비참한 최후를 맞은 병원장 #신사장프로젝트 EP.12 | tvN 251028 방송,Clip,Ugw2hA9g-eokxy5bTZ54AaABAg,,0,@monggl0929,"빵에서 또 작업을  시동걸었군ㅋㅋ
악은 악으로 받으니 굳",2025-10-29T00:25:45Z,4
2hc6JvE98bg,감옥에서 마주친 두 사람.. 비참한 최후를 맞은 병원장 #신사장프로젝트 EP.12 | tvN 251028 방송,Clip,UgxTuJsTEjgD6jIqHUt4AaABAg,,0,@SON-rn8ug,자업자득 이때만큼 윤동희를 응원하게됨,2025-10-29T00:01:37Z,3
2hc6JvE98bg,감옥에서 마주친 두 사람.. 비참한 최후를 맞은 병원장 #신사장프로젝트 EP.12 | tvN 251028 방송,Clip,Ugzove8v4IgdenqbDXB4AaABAg,,0,@리엱,신사장 아들을 죽인 이유가 뭐예요??,2025-10-28T13:19:12Z,3
2hc6JvE98bg,감옥에서 마주친 두 사람.. 비참한 최후를 맞은 병원장 #신사장프로젝트 EP.12 | tvN 251028 방송,Clip,UgxYwNCsNlNAuv0HDKN4AaABAg,,0,@루루tv-k1y,"이허준 잘가 
너가 키운 괴물?밑에서",2025-10-28T12:58:34Z,8
2hc6JvE98bg,감옥에서 마주친 두 사람.. 비참한 최후를 맞은 병원장 #신사장프로젝트 EP.12 | tvN 251028 방송,Clip,UgwS34CN15s1CaSVpmF4AaABAg,,0,@겨울-happy,"""되로 주고 말로 받는다."" 이 속담 생각나네요",2025-10-28T12:45:01Z,14
Z3UvYhAqMLM,[#신사장프로젝트] 살인범이 감옥에서 만난 병원장에게 벌인 일ㄷㄷ | #산지직송,Clip,UgwS3vR7YUs02jk6SJh4AaABAg,,0,@DiggleClassic,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉",2025-10-29T00:17:23Z,2
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,Ugz5fxRbQLdoE4Np_ud4AaABAg,,0,@tvNDENT,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉",2025-10-28T00:25:17Z,11
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,UgzYxVc153ORu-8GSm94AaABAg,,0,@sweeteun4113,"진짜 연기자는 다르구나.
한석규 연기는 가슴에  ..남는다
한참을 찡 했다",2025-10-30T01:02:27Z,0
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,Ugzn_Acm3eEDJ1h4UQ14AaABAg,,0,@단국화,박혁권 연기 개어색함,2025-10-29T15:32:42Z,0
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,UgzkqVnnQ8kycO9mtz14AaABAg,,0,@민들레-c1z,재밌네.,2025-10-29T11:35:43Z,3
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,Ugz5JrreodoW9N78EoV4AaABAg,,0,@김수진-q5r8j,"엄마 돌아가신것 아니였냐??
뭐가 어떻게 돌아가는거야....
윤동희 정체 뭐야???",2025-10-29T09:06:37Z,1
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,UgyOSkC55EdhQUyK-nN4AaABAg,,0,@루시퍼-g3g,신사장 프로젝트 시즌2 언제 쯤하나요?,2025-10-28T13:15:37Z,8
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,Ugz_qX1dCDWYoFUP6xR4AaABAg,,0,@레몬트리-l7i,한석규 ❤,2025-10-28T11:44:57Z,4
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,UgxS4A0-Bimpxy-ygD14AaABAg,,0,@Wrucjkd,시원합니다,2025-10-28T07:08:09Z,2
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,UgzZoAIZQ6mUUUucPuB4AaABAg,,0,@정선애-u2r,개 쓰레기들 하는짓이 ㅉㅉ 정신좀 차리자 저런것이 정신병원 원장였다니?,2025-10-28T06:00:51Z,0
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,UgwAOHsdHCpKfIgcNzN4AaABAg,,0,@수호-h2l,마지막 에필로그 너무 슬펐어요.. 😭😭 어제 시청률 9.1% 나왔던데 오늘 10% 넘고 끝나자!!,2025-10-28T05:26:41Z,16
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,UgwxmjqY5kc4VIIDCbV4AaABAg,,0,@김태현-c4g,ㅎㅎ 한석규가 김상호보다 한참 위인데.........,2025-10-28T04:14:37Z,8
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,Ugy1Zjg21Twwdb2WXox4AaABAg,,0,@sinjisuk1112,왜 이렇게 빨리 끝나는거야 50부는 해야지 지금 대한민국 상황이면 100부도 거뜬하겠구만 오늘이면 끝이네 진짜 드라마 안보는데 너무 재밌게 봤네 근데 최형사는 왜 형사역할이 어색하지?ㅋㅋ 바뀐거같아 이제 또 어떤 드라마가 재미로 찾아올지 기다려지네 역시 한석규,2025-10-28T01:27:37Z,16
